"path","sha256","size_bytes","origin","status","transformation"
"analysis.py","146ad41f47ce9aa48f6faf256931bbf92cd5765961caa54666fb99e6f981ddda","9197","publication mission","script_reproductible","standalone public recalculation"
"CALIBRATION_NOTE.md","1ea722df7c8d8cb996c0118fc74581387dc8b7b2cacf299d79dcb1409fde9b59","1346","contemporaneous private traces","document_reconstruit","UUID and private paths omitted"
"CODEBOOK.md","8967ea564555e178033e3b0583865ec3accb005122af464ccc912dbebbc1cabc","14104","coding/CODEBOOK_V0_4_16B.md","copie_identique","none"
"DONNEES_ANALYSE_ANONYMISEES.csv","36cd9940748d05b0611bae249d0a67a0f101f3999a44ea1fa793652f24c91130","2194277","tables/public/DONNEES_ANALYSE_ANONYMISEES_V0_4_16B.csv","copie_normalisee","four trailing double spaces removed; analytical content unchanged"
"PREENREGISTREMENT.md","56a040937e33f4a27592ea5387ceeacf6f59d737decf7eda839bdbc880f540df","7625","PREENREGISTREMENT_V0_4_16B.md","copie_identique","none"
"PROTOCOLE.md","0b9df498e01dc3dd6634bbbd8aa03047b9cb781fc2fe4e36818501d3a2b9ef7f","1838","publication mission","document_post_experience","public documentation"
"PROVENANCE_ET_TRANSFORMATIONS.md","cbcbaba75e1629ab2da26b65fb74d5c97966fa33f1bc56a77112945cd5a81f62","3651","publication mission","document_post_experience","public documentation"
"RAPPORT_RESULTATS.md","555be28215c556279315dd3bddd156a0d01434d7851b712002ae9b01491d995a","759","RAPPORT_RESULTATS_V0_4_16B.md","copie_identique","privacy review only"
"README.md","860a5930ddeadbe5172f8531cafbf4d18ac448f82fca7354d952f301e5ae7ab5","3021","publication mission","document_post_experience","public documentation"
"RESULTATS.json","936dd323501e50fc2f76f31014fe9546a8576e77faecc648a4784812e204d34d","19807","tables/private/RESULTATS_V0_4_16B.json","copie_expurgee","agent UUIDs and private trace references removed"
"tests/test_public_analysis.py","321b704d85678d73fc43b9636f5f19ed97756536db0279f3c7f209c304f17c4f","3183","publication mission","script_reproductible","public regression tests"
